,Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019
4,Aruba,ABW,"Labor force, total",,,,,
5,Afghanistan,AFG,"Labor force, total",9176450.0,9566712.0,9947922.0,10334090.0,10699797.0
6,Angola,AGO,"Labor force, total",11437925.0,11848410.0,12268842.0,12705486.0,13164276.0
7,Albania,ALB,"Labor force, total",1289562.0,1302836.0,1316869.0,1318022.0,1313923.0
8,Andorra,AND,"Labor force, total",,,,,
9,Arab World,ARB,"Labor force, total",128899978.0,131292681.0,132613483.0,135265885.0,138180908.0
10,United Arab Emirates,ARE,"Labor force, total",6600371.0,6612725.0,6676278.0,6752973.0,6840917.0
11,Argentina,ARG,"Labor force, total",19360544.0,19696452.0,20035267.0,20551682.0,20772672.0
12,Armenia,ARM,"Labor force, total",1334775.0,1310061.0,1303653.0,1303093.0,1303565.0
13,American Samoa,ASM,"Labor force, total",,,,,
14,Antigua and Barbuda,ATG,"Labor force, total",,,,,
15,Australia,AUS,"Labor force, total",12585539.0,12742247.0,12989073.0,13254463.0,13414956.0
16,Austria,AUT,"Labor force, total",4460833.0,4537043.0,4566743.0,4601213.0,4613292.0
17,Azerbaijan,AZE,"Labor force, total",4875807.0,4969726.0,5033862.0,5091052.0,5103137.0
18,Burundi,BDI,"Labor force, total",4350268.0,4503184.0,4660778.0,4822373.0,4983237.0
19,Belgium,BEL,"Labor force, total",5000910.0,5005505.0,5037405.0,5089752.0,5101824.0
20,Benin,BEN,"Labor force, total",4264772.0,4397957.0,4535767.0,4678297.0,4833491.0
21,Burkina Faso,BFA,"Labor force, total",6572285.0,6787426.0,7009083.0,7238229.0,7468213.0
22,Bangladesh,BGD,"Labor force, total",62595846.0,63698450.0,67454903.0,68791250.0,70009461.0
23,Bulgaria,BGR,"Labor force, total",3333802.0,3264392.0,3357160.0,3327614.0,3295081.0
24,Bahrain,BHR,"Labor force, total",777895.0,817831.0,869405.0,926959.0,978624.0
25,"Bahamas, The",BHS,"Labor force, total",212614.0,216368.0,219835.0,223064.0,226287.0
26,Bosnia and Herzegovina,BIH,"Labor force, total",1363985.0,1347240.0,1328960.0,1319691.0,1306464.0
27,Belarus,BLR,"Labor force, total",5106430.0,5106665.0,5097017.0,5087320.0,5036882.0
28,Belize,BLZ,"Labor force, total",156875.0,164047.0,168345.0,173515.0,178514.0
29,Bermuda,BMU,"Labor force, total",,,,,
30,Bolivia,BOL,"Labor force, total",4925990.0,5080592.0,5293299.0,5631725.0,5735836.0
31,Brazil,BRA,"Labor force, total",101600929.0,102508951.0,104260712.0,105542232.0,106500838.0
32,Barbados,BRB,"Labor force, total",152361.0,154871.0,155167.0,155314.0,155296.0
33,Brunei Darussalam,BRN,"Labor force, total",207455.0,209853.0,212574.0,214427.0,216860.0
34,Bhutan,BTN,"Labor force, total",348432.0,356732.0,364557.0,371964.0,380085.0
35,Botswana,BWA,"Labor force, total",978489.0,999036.0,1023359.0,1049545.0,1080610.0
36,Central African Republic,CAF,"Labor force, total",1791677.0,1811923.0,1838756.0,1871101.0,1914794.0
37,Canada,CAN,"Labor force, total",19679325.0,19887912.0,20164604.0,20344918.0,20583847.0
38,Central Europe and the Baltics,CEB,"Labor force, total",49521863.0,49443314.0,49832019.0,49724200.0,49355626.0
39,Switzerland,CHE,"Labor force, total",4813826.0,4889830.0,4919831.0,4953967.0,4978166.0
40,Channel Islands,CHI,"Labor force, total",82301.0,83022.0,83728.0,84460.0,85147.0
