Country Name,2015 Total Literacy,2016 Total Literacy,2017 Total Literacy,2018 Total Literacy,2019 Total Literacy,2015 Male Literacy,2016 Male Literacy,2017 Male Literacy,2018 Male Literacy,2019 Male Literacy,2015 Female Literacy,2016 Female Literacy,2017 Female Literacy,2018 Female Literacy,2019 Female Literacy
Aruba,,,,97.8074188232422,,,,,97.8001327514648,,,,,97.81268310546879,
Afghanistan,,,,43.019718170165994,,,,,55.4754486083984,,,,,29.8052101135254,
Angola,,,,,,,,,,,,,,,
Albania,,,,98.1411514282227,,,,,98.5136184692383,,,,,97.7611236572266,
Andorra,,,,,,,,,,,,,,,
Arab World,73.4993896484375,74.8407974243164,75.7668228149414,72.8690872192383,73.1142501831055,80.8100280761719,81.7451705932617,82.216423034668,79.5987930297852,79.7615966796875,65.56703948974611,67.3514862060547,68.65435791015629,65.5303192138672,65.8576126098633
United Arab Emirates,93.22714233398442,,,,,92.55615997314449,,,,,95.0976104736328,,,,
Argentina,99.17996215820308,99.12500762939449,,99.0038681030273,,99.1482467651367,99.10498809814449,,98.93773651123051,,99.20877075195308,99.14309692382808,,99.06204223632808,
Armenia,,,99.7360687255859,,,,,99.8054962158203,,,,,99.6771621704102,,
American Samoa,,,,,,,,,,,,,,,
Antigua and Barbuda,98.9499969482422,,,,,98.4000015258789,,,,,99.4199981689453,,,,
Australia,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,
Azerbaijan,99.7880630493164,99.7900619506836,99.79122924804692,,,99.8626327514648,99.8640518188477,99.8637466430664,,,99.7171401977539,99.7195510864258,99.7219924926758,,
Burundi,,,68.3753280639648,,,,,76.2960510253906,,,,,61.223690032959006,,
Belgium,,,,,,,,,,,,,,,
Benin,,,,42.362400054931605,,,,,53.9770317077637,,,,,31.0716495513916,
Burkina Faso,,,,41.224449157714794,,,,,50.074588775634794,,,,,32.6876182556152,
Bangladesh,65.1373291015625,72.7587203979492,72.8929672241211,73.9122009277344,74.68446350097659,68.05535888671879,75.6188507080078,75.7023620605469,76.6692581176758,77.4414901733398,62.2529907226563,69.8972091674805,70.0857009887695,71.1819381713867,71.9483871459961
Bulgaria,,,,,,,,,,,,,,,
Bahrain,,97.06668090820308,97.4038925170898,97.4641876220703,,,98.5519180297852,98.76732635498051,98.7631683349609,,,94.2815170288086,94.70736694335942,94.94888305664058,
"Bahamas, The",,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,
Belarus,,,,99.75656127929692,,,,,99.7939834594727,,,,,99.7251815795898,
Belize,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,
Bolivia,92.455078125,,,,,96.5227508544922,,,,,88.5828628540039,,,,
Brazil,92.0478973388672,92.80844116210942,93.0758209228516,93.2275009155273,,91.72515869140629,92.5751571655273,92.8915328979492,93.00904083251949,,92.3437881469727,93.0212020874023,93.24371337890629,93.4250717163086,
Barbados,,,,,,,,,,,,,,,
Brunei Darussalam,,,,97.214111328125,,,,,98.05361938476558,,,,,96.30126190185551,
Bhutan,,,66.561149597168,,,,,75.0198516845703,,,,,57.0836181640625,,
Botswana,,,,,,,,,,,,,,,
Central African Republic,,,,37.395820617675795,,,,,49.514591217040994,,,,,25.7563800811768,
Canada,,,,,,,,,,,,,,,
Central Europe and the Baltics,98.9777297973633,98.99102783203129,,,,99.3031005859375,99.3075180053711,,,,98.68084716796879,98.7023162841797,,,
Switzerland,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,
Chile,96.8741302490234,,96.40228271484379,,,97.02468872070308,,96.4806289672852,,,96.74395751953129,,96.3340225219727,,
China,,,,96.8408889770508,,,,,98.4665374755859,,,,,95.15933227539058,
Cote d'Ivoire,,,,47.1653518676758,,,,,53.6569404602051,,,,,40.49937057495121,
Cameroon,,,,77.0710372924805,,,,,82.62803649902341,,,,,71.5862731933594,
"Congo, Dem. Rep.",,77.0426788330078,,,,,88.52468872070308,,,,,66.49997711181639,,,
"Congo, Rep.",,,,80.2987594604492,,,,,86.07650756835942,,,,,74.61875915527341,
