Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/16/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.134336,12.68975795,10.36038171,11.94840462,11.16540879,9.860389375,9.354596133,8.302760046,4.696372865,4.311764354,5.10979266,3.833142187,3.680251052,3.65259209,3.724855275,4.16099487,
Angola,AGO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.032920354,13.87546419,6.233867661,27.37551734,12.88332161,10.78863067,9.19173249,10.93456472,11.64700144,13.91893868,12.29088612,8.167255331,6.784490291,10.46415879,10.60449054,8.704542555,8.698622879,12.02507254,12.88774297,11.47984953,12.39996009,10.53525327,9.503921697,8.871212435,
Albania,ALB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.734375202,5.428988625,6.226081057,6.256197865,4.642727214,5.303741525,5.283864502,5.267900096,4.826485536,4.243784983,3.826274162,3.78723434,3.8051811,3.991300876,4.289390567,
Andorra,AND,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5656092,24.31814482,24.53691175,24.08626754,22.80801446,21.35133969,22.79490016,27.62995694,25.45591104,,22.81289889,19.81217485,19.2846845,18.30473634,18.42213828,18.4123046,17.67357854,16.02637989,15.82981583,15.82152429,14.98302841,15.50879453,17.14815384,17.92415894,21.7379976,17.82777111,20.66692998,18.3851183,15.79624784,
United Arab Emirates,ARE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.15982164,20.6072478,20.65200064,26.18588227,22.24508985,22.85465218,23.40297725,26.04258772,23.22490448,20.64326338,18.58166292,16.71083883,15.59309551,18.74156373,17.54851406,17.4275929,19.91488852,17.03876785,,,,,,
Argentina,ARG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76284549,4.893382779,4.514968764,4.39388452,4.285201194,4.069803677,4.007102469,4.468856795,4.307951563,3.835481561,3.468317778,2.961427447,2.682003901,2.479514107,2.56776862,2.442821629,2.189814614,2.131435978,2.227848986,2.260063886,2.055121809,1.948954748,2.061587616,1.900613417,1.865128104,
Armenia,ARM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4528086,14.73773176,13.57100469,15.2706603,14.5588155,16.28077049,15.4377929,15.98840553,16.79748287,16.43710151,16.09987433,15.12266232,14.79147635,20.85990446,19.76987499,
American Samoa,ASM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
