,Country Name,2015 Total Labor Force,2016 Total Labor Force,2017 Total Labor Force,2018 Total Labor Force,2019 Total Labor Force
0,Aruba,,,,,
1,Afghanistan,9176450.0,9566712.0,9947922.0,10334090.0,10699797.0
2,Angola,11437925.0,11848410.0,12268842.0,12705486.0,13164276.0
3,Albania,1289562.0,1302836.0,1316869.0,1318022.0,1313923.0
4,Andorra,,,,,
5,Arab World,128899978.0,131292681.0,132613483.0,135265885.0,138180908.0
6,United Arab Emirates,6600371.0,6612725.0,6676278.0,6752973.0,6840917.0
7,Argentina,19360544.0,19696452.0,20035267.0,20551682.0,20772672.0
8,Armenia,1334775.0,1310061.0,1303653.0,1303093.0,1303565.0
9,American Samoa,,,,,
10,Antigua and Barbuda,,,,,
11,Australia,12585539.0,12742247.0,12989073.0,13254463.0,13414956.0
12,Austria,4460833.0,4537043.0,4566743.0,4601213.0,4613292.0
13,Azerbaijan,4875807.0,4969726.0,5033862.0,5091052.0,5103137.0
14,Burundi,4350268.0,4503184.0,4660778.0,4822373.0,4983237.0
15,Belgium,5000910.0,5005505.0,5037405.0,5089752.0,5101824.0
16,Benin,4264772.0,4397957.0,4535767.0,4678297.0,4833491.0
17,Burkina Faso,6572285.0,6787426.0,7009083.0,7238229.0,7468213.0
18,Bangladesh,62595846.0,63698450.0,67454903.0,68791250.0,70009461.0
19,Bulgaria,3333802.0,3264392.0,3357160.0,3327614.0,3295081.0
20,Bahrain,777895.0,817831.0,869405.0,926959.0,978624.0
21,"Bahamas, The",212614.0,216368.0,219835.0,223064.0,226287.0
22,Bosnia and Herzegovina,1363985.0,1347240.0,1328960.0,1319691.0,1306464.0
23,Belarus,5106430.0,5106665.0,5097017.0,5087320.0,5036882.0
24,Belize,156875.0,164047.0,168345.0,173515.0,178514.0
25,Bermuda,,,,,
26,Bolivia,4925990.0,5080592.0,5293299.0,5631725.0,5735836.0
27,Brazil,101600929.0,102508951.0,104260712.0,105542232.0,106500838.0
28,Barbados,152361.0,154871.0,155167.0,155314.0,155296.0
29,Brunei Darussalam,207455.0,209853.0,212574.0,214427.0,216860.0
30,Bhutan,348432.0,356732.0,364557.0,371964.0,380085.0
31,Botswana,978489.0,999036.0,1023359.0,1049545.0,1080610.0
32,Central African Republic,1791677.0,1811923.0,1838756.0,1871101.0,1914794.0
33,Canada,19679325.0,19887912.0,20164604.0,20344918.0,20583847.0
34,Central Europe and the Baltics,49521863.0,49443314.0,49832019.0,49724200.0,49355626.0
35,Switzerland,4813826.0,4889830.0,4919831.0,4953967.0,4978166.0
36,Channel Islands,82301.0,83022.0,83728.0,84460.0,85147.0
37,Chile,8861615.0,9001237.0,9208644.0,9391133.0,9557893.0
38,China,784597090.0,784950069.0,784839482.0,783424134.0,781074570.0
